id,compound_name,value_1,value_2,value_3,state,colour
1,Fabaceae,998.87073,-2.29873,N/a,+,Fuscia
2,Asteraceae,171.88994,-33.46525,1733,-,Teal
3,Brassicaceae,369.56489,52.29384,N/a,-,Maroon
4,Fabaceae,946.7169,-11.75319,1128,-,Purple
5,Onagraceae,598.2973,,1588,+,Blue
6,Onagraceae,527.89678,,1409,-,Green
7,Saxifragaceae,103.71866,73.03232,1977,-,Turquoise
8,Chenopodiaceae,171.35995,-25.30753,1067,-,Pink
9,Stictidaceae,421.73692,-75.53571,N/a,+,Red
10,Campanulaceae,595.54826,91.77217,N/a,-,Maroon
11,Poaceae,308.56428,-16.50917,1144,+,Puce
12,Rosaceae,197.20319,42.84344,1657,+,Goldenrod
13,Caryophyllaceae,561.36949,38.84795,N/a,-,Turquoise
14,Fabaceae,,-3.73386,1730,+,Purple
15,Poaceae,871.27049,93.25786,N/a,-,Fuscia
16,Poaceae,979.52777,16.33797,1531,-,Khaki
17,Iridaceae,822.48509,-60.519,1263,+,Blue
18,Saxifragaceae,970.40707,-25.90223,1017,-,Green
19,Cyperaceae,82.31682,-89.99742,1231,-,
20,Brassicaceae,25.7951,83.64438,N/a,+,Goldenrod
21,Portulacaceae,963.99223,-49.37994,N/a,-,Yellow
22,Asteraceae,574.93173,1.31773,1861,+,Indigo
23,Poaceae,209.57085,-88.19476,1852,-,Yellow
24,Rubiaceae,86.0279,-74.13305,1852,-,Goldenrod
25,Tiliaceae,699.28833,-9.82813,N/a,-,Green
26,Caprifoliaceae,,57.95149,1810,+,Teal
27,Fabaceae,777.34851,-82.10595,N/a,+,Purple
28,Rutaceae,603.72724,99.8686,1694,+,Khaki
29,Hypopterygiaceae,350.13436,-59.59556,1969,-,Maroon
30,Crassulaceae,697.89016,69.74765,1701,-,Khaki
31,Capparaceae,236.46716,85.6576,N/a,+,Purple
32,Pteridaceae,,-28.10076,N/a,+,Violet
33,Scrophulariaceae,489.34711,-42.17921,N/a,-,Goldenrod
34,Verrucariaceae,296.13075,52.63658,N/a,-,Teal
35,Scrophulariaceae,174.07051,16.98882,1191,+,Goldenrod
36,Strigulaceae,526.52132,93.7866,N/a,+,Mauv
37,Opegraphaceae,621.38517,27.39422,N/a,+,Orange
38,Hydrophyllaceae,608.67354,-82.65086,1476,-,Teal
39,Polemoniaceae,945.70784,10.70279,1374,+,Red
40,Roccellaceae,756.95518,92.16863,1734,-,Violet
41,Caryophyllaceae,979.4941,82.05478,1150,+,Khaki
42,Crassulaceae,399.95468,58.41835,1125,+,Violet
43,Sapindaceae,18.06695,-93.79107,1396,+,Turquoise
44,Scrophulariaceae,272.18213,52.50065,1889,+,Goldenrod
45,Salicaceae,275.59518,-61.07144,N/a,+,Turquoise
46,Gentianaceae,643.21986,-61.06434,1608,+,Yellow
47,Asteraceae,,93.02944,1228,+,Goldenrod
48,Brassicaceae,604.9217,-9.49402,N/a,-,Goldenrod
49,Violaceae,461.61513,-14.51547,1677,-,Puce
50,Acanthaceae,772.74211,73.03746,N/a,+,Violet
51,Ranunculaceae,779.06827,91.46875,1200,+,Aquamarine
52,Rosaceae,187.42261,-8.73955,N/a,-,Blue
53,Coccocarpiaceae,553.68859,95.79397,1650,+,Turquoise
54,Pteridaceae,901.1099,2.14612,1255,-,Indigo
55,Scrophulariaceae,797.88422,-8.12621,1055,-,Green
56,Brassicaceae,500.67314,60.13121,1251,-,Khaki
57,Apiaceae,265.18784,,1073,+,Indigo
58,Asteraceae,803.65193,10.74844,1732,-,
59,Poaceae,924.79629,69.57489,N/a,-,Puce
60,Cyperaceae,776.93059,13.1662,1066,-,Violet
61,Onagraceae,358.51753,27.30738,1069,+,Teal
62,Apiaceae,631.195,37.11307,N/a,+,Mauv
63,Linaceae,540.73176,-41.47076,1131,+,Teal
64,Acanthaceae,60.72696,2.86767,1459,+,Teal
65,Onagraceae,726.65812,11.27923,1385,+,Mauv
66,Primulaceae,92.61099,18.35465,N/a,+,Maroon
67,Liliaceae,939.96156,62.68972,1696,+,Aquamarine
68,Brachytheciaceae,556.71494,76.12931,1068,-,Crimson
69,Liliaceae,165.87688,22.9602,1807,+,Teal
70,Lamiaceae,782.5172,19.60273,N/a,+,Aquamarine
71,Fabaceae,873.47192,21.99942,1374,-,Khaki
72,Asteraceae,281.12521,0.65399,1091,+,Red
73,Haloragaceae,799.93128,20.75777,1692,-,
74,Asteraceae,599.85627,-48.88381,1450,+,Mauv
75,Boraginaceae,,-23.32572,1688,-,Orange
76,Boraginaceae,770.93777,-39.84573,N/a,-,Puce
77,Polygonaceae,94.99196,75.77752,1206,-,Teal
78,Saxifragaceae,,-93.15995,N/a,+,Indigo
79,Cladoniaceae,192.23556,-61.81312,N/a,+,Turquoise
80,Cyperaceae,648.86303,68.29629,1142,-,Fuscia
81,Asteraceae,397.08052,,1896,-,Crimson
82,Asteraceae,491.5535,-84.23837,1796,+,Violet
83,Apiaceae,783.24687,,N/a,-,Blue
84,Asteraceae,483.08687,,N/a,+,Teal
85,Myrtaceae,597.94151,-32.74444,N/a,+,Aquamarine
86,Iridaceae,671.47261,-9.16856,1355,-,Green
87,Asteraceae,96.78034,-34.7819,N/a,-,Aquamarine
88,Apiaceae,919.36473,72.81689,1431,-,Purple
89,Cyperaceae,434.89027,19.74989,N/a,+,Pink
90,Theliaceae,761.83892,-54.22236,1793,+,Aquamarine
91,Physciaceae,460.20431,9.82069,N/a,-,
92,Flacourtiaceae,874.53728,-73.00625,N/a,-,Aquamarine
93,Juncaceae,976.69149,-64.69282,1979,+,Green
94,Lamiaceae,473.70389,78.55977,N/a,-,Red
95,Fabaceae,98.30781,13.0191,1399,+,Crimson
96,Rosaceae,588.32845,10.88292,N/a,-,Fuscia
97,Caryophyllaceae,919.34146,-43.06684,N/a,+,Aquamarine
98,Fabaceae,500.59102,-19.7081,1633,-,Fuscia
99,Asteraceae,336.37298,-22.06828,N/a,-,Indigo
100,Pteridaceae,24.83822,-94.65588,N/a,+,Blue
101,Verbenaceae,944.61079,54.82791,1300,-,Crimson
102,Cactaceae,749.07216,-3.71416,1457,+,Pink
103,Poaceae,334.58005,64.26957,N/a,+,Turquoise
104,Betulaceae,575.86973,,N/a,+,Indigo
105,Cyperaceae,603.88206,-43.90804,N/a,-,Teal
106,Encalyptaceae,129.63432,-60.58011,N/a,-,Maroon
107,Scrophulariaceae,107.59438,-4.81958,N/a,-,Turquoise
108,Poaceae,247.85485,-35.87387,1044,-,Purple
109,Juncaceae,744.01017,-97.04733,1347,+,Teal
110,Lecanoraceae,890.90637,5.80598,1440,+,Blue
111,Poaceae,219.82449,-62.68501,1448,+,Orange
112,Polygonaceae,252.53051,35.05387,1158,+,Puce
113,Asteraceae,53.33252,-72.39755,1348,-,
114,Piperaceae,278.91555,-73.70289,N/a,-,Mauv
115,Balsaminaceae,514.16597,-29.29894,N/a,+,Violet
116,Chenopodiaceae,566.59486,-40.25689,N/a,+,Goldenrod
117,Nyctaginaceae,800.05882,82.49474,1786,-,Purple
118,Lecideaceae,254.27122,-0.72416,1163,-,Aquamarine
119,Apiaceae,,-43.00197,N/a,-,Maroon
120,Cuscutaceae,474.60853,-29.94814,N/a,+,Violet
121,Apocynaceae,979.27426,6.45775,1324,+,Khaki
122,Poaceae,721.54548,19.61505,N/a,+,Purple
123,Onagraceae,507.58629,80.13965,1014,+,Turquoise
124,Hylocomiaceae,933.29778,-55.15878,N/a,+,Purple
125,Cactaceae,845.35363,-76.68607,N/a,-,Purple
126,Uncertain Ascomycota Family,105.80494,-99.04172,1427,-,Goldenrod
127,Ranunculaceae,617.08531,10.11239,1380,-,Puce
128,Hydrophyllaceae,602.26643,-96.60936,1493,-,Pink
129,Hydrophyllaceae,225.07184,13.82468,N/a,-,Turquoise
130,Scouleriaceae,488.27371,59.70389,N/a,-,Yellow
131,Asteraceae,689.16102,-10.18774,1778,-,Aquamarine
132,Orchidaceae,711.019,14.86725,N/a,+,Puce
133,Asteraceae,856.8222,-27.0146,1158,-,Mauv
134,Hymeneliaceae,251.69584,-80.37056,N/a,-,Khaki
135,Dryopteridaceae,724.77785,-60.53608,1628,+,Purple
136,Trichotheliaceae,481.94755,4.52882,N/a,+,Indigo
137,Liliaceae,47.06438,-25.32883,N/a,+,Fuscia
138,Asteraceae,307.67253,63.63636,1950,-,Blue
139,Saxifragaceae,,,1216,-,Orange
140,Fabaceae,149.30649,-83.55544,1925,+,Puce
141,Sapindaceae,883.59577,55.52899,1610,-,Red
142,Convolvulaceae,764.33277,39.1824,1033,-,Pink
143,Chenopodiaceae,472.36327,-23.59571,1498,-,Turquoise
144,Asteraceae,317.56575,-19.47429,1611,+,Yellow
145,Lamiaceae,186.744,95.23031,1325,+,Yellow
146,Scrophulariaceae,568.98602,-44.45977,N/a,-,
147,Ericaceae,743.94582,69.82674,N/a,-,Blue
148,Cyperaceae,447.14487,-4.84275,N/a,+,Puce
149,Cyperaceae,85.26074,-43.61375,N/a,-,Violet
150,Iridaceae,,64.3255,N/a,-,
151,Iridaceae,275.03774,-50.48317,N/a,+,Puce
152,Asteraceae,271.8241,,N/a,-,Turquoise
153,Fabaceae,284.01107,-83.82449,1749,-,Purple
154,Ericaceae,891.19238,6.17931,N/a,+,Turquoise
155,Ranunculaceae,136.10541,86.39173,1543,+,Teal
156,Ericaceae,759.95097,-69.30472,1734,-,Red
